Time,A*B
2.14240405,6.93066100
2.14307105,6.82660500
2.14373805,6.86030800
2.14440505,6.98836800
2.14507205,7.09259400
2.14573905,7.11909400
2.14640605,7.22071800
2.14707305,7.14292900
2.14774005,7.16381600
2.14840705,7.26069300
2.14907405,7.26069300
2.14974105,7.41525800
2.15040805,7.41828100
2.15107505,7.47696700
2.15174205,7.37172200
2.15240905,7.49603000
2.15307605,7.59355300
2.15374305,7.51657600
2.15441005,7.66423900
2.15507705,7.58968500
2.15574405,7.61710300
2.15641105,7.81815400
2.15707805,7.84956700
2.15774505,8.00043300
2.15841205,8.08144300
2.15907905,7.98082400
2.15974605,8.03113400
2.16041305,7.84956700
2.16108005,7.79530600
2.16174705,7.77184900
2.16241405,7.80245700
2.16308105,7.75151900
2.16374805,7.70118400
2.16441505,7.90709800
2.16508205,7.95743300
2.16574905,7.98488800
2.16641605,8.13920400
2.16708305,7.98813800
2.16775005,8.10843700
2.16841705,8.30673500
2.16908405,8.33416500
2.16975105,8.39960500
2.17041805,8.41927600
2.17108505,8.55489800
2.17175205,8.60075400
2.17241905,8.70562600
2.17308605,8.61303700
2.17375305,8.48503000
2.17442005,8.53531900
2.17508705,8.46562000
2.17575405,8.38445300
2.17642105,8.65891400
2.17708805,8.58910700
2.17775505,8.66685600
2.17842205,9.02818600
2.17908905,8.67479800
2.17975605,8.58910700
2.18042305,8.66685600
2.18109005,8.27930500
2.18175705,8.38445300
2.18242405,8.48503000
2.18309105,8.40303000
2.18375805,8.65891400
2.18442505,8.70562600
2.18509205,8.73303100
2.18575905,8.83711800
2.18642605,8.98790600
2.18709305,8.93764400
2.18776005,9.03816900
2.18842705,8.93764400
2.18909405,8.83711800
2.18976105,8.93764400
2.19042805,8.81419100
2.19109505,8.96505900
2.19176205,8.80970200
2.19242905,8.78685600
2.19309605,8.86092000
2.19376305,8.70562600
2.19443005,8.78685600
2.19509705,8.79133300
2.19576405,8.68633000
2.19643105,8.58123500
2.19709805,8.45441400
2.19776505,8.39532300
2.19843205,8.48070900
2.19909905,8.51246100
2.19976605,8.53531900
2.20043305,8.58910700
2.20110005,8.55838700
2.20176705,8.73303100
2.20243405,8.70562600
2.20310105,8.67836200
2.20376805,8.80618600
2.20443505,8.72858000
2.20510205,8.88375800
2.20576905,8.80611000
2.20643605,8.70917600
2.20710305,8.63606600
2.20777005,8.55489800
2.20843705,8.63254500
2.20910405,8.63254500
2.20977105,8.65891400
2.21043805,8.61303700
2.21110505,8.43817900
2.21177205,8.36468500
2.21243905,8.48848800
2.21310605,8.40303000
2.21377305,8.47725200
2.21444005,8.45441400
2.21510705,8.40417200
2.21577405,8.35276700
2.21644105,8.27965700
2.21710805,8.32652500
2.21777505,8.27171500
2.21844205,8.39960500
2.21910905,8.55489800
2.21977605,8.45329300
2.22044305,8.43044600
2.22111005,8.38445300
2.22177705,8.25644600
2.22244405,8.30250500
2.22311105,8.17872700
2.22377805,8.14839300
2.22444505,8.19863500
2.22511205,8.14839300
2.22577905,8.07074500
2.22644605,8.05857500
2.22711305,7.95743300
2.22778005,7.85676400
2.22844705,7.77501600
2.22911405,7.69021200
2.22978105,7.52040700
2.23044805,7.51657600
2.23111505,7.56684000
2.23178205,7.49297700
2.23244905,7.63683400
2.23311605,7.69021200
2.23378305,7.86841600
2.23445005,7.81496700
2.23511705,7.84237100
2.23578405,7.76472400
2.23645105,7.56375500
2.23711805,7.61399700
2.23778505,7.48229100
2.23845205,7.48229100
2.23911905,7.57963000
2.23978605,7.52559200
2.24045305,7.52943400
2.24112005,7.47923800
2.24178705,7.30797500
2.24245405,7.23327700
2.24312105,7.15559800
2.24378805,7.00480900
2.24445505,6.85122700
2.24512205,6.90146900
2.24578905,6.87406400
2.24645605,6.80098400
2.24712305,6.87686800
2.24779005,6.74617500
2.24845705,6.72607900
2.24912405,6.77634200
2.24979105,6.69593200
2.25045805,6.70207600
2.25112505,6.92430700
2.25179205,6.95171200
2.25245905,6.95171200
2.25312605,6.77012700
2.25379305,6.54186900
2.25446005,6.41404400
2.25512705,6.41731600
2.25579405,6.39447900
2.25646105,6.24172900
2.25712805,6.14120300
2.25779505,6.01081000
2.25846205,6.08845700
2.25912905,5.93316300
2.25979605,5.96056700
2.26046305,5.93013800
2.26113005,5.85253000
2.26179705,5.90731200
2.26246405,5.78243500
2.26313105,5.68716500
2.26379805,5.58201600
2.26446505,5.48144000
2.26513205,5.45580000
2.26579905,5.42617200
2.26646605,5.39876700
2.26713305,5.29558100
2.26780005,5.32080000
2.26846705,5.34361600
2.26913405,5.44400800
2.26980105,5.52383900
2.27046805,5.62714100
2.27113505,5.57405600
2.27180205,5.47641400
2.27246905,5.44900900
2.27313605,5.29828200
2.27380305,5.25285500
2.27447005,5.27571300
2.27513705,5.12484800
2.27580405,4.99887800
2.27647105,4.84597600
2.27713805,4.68623900
2.27780505,4.73841300
2.27847205,4.68815000
2.27913905,4.74540000
2.27980605,4.56896500
2.28047305,4.52095700
2.28114005,4.41346500
2.28180705,4.41166700
2.28247405,4.54152400
2.28314105,4.46195600
2.28380805,4.61739300
2.28447505,4.66530400
2.28514205,4.81412900
2.28580905,5.03787600
2.28647605,4.93748300
2.28714305,4.86189100
2.28781005,4.68623900
2.28847705,4.53551200
2.28914405,4.56291700
2.28981105,4.50810800
2.29047805,4.50580900
2.29114505,4.43502800
2.29181205,4.30713800
2.29247905,4.20836900
2.29314605,3.97990200
2.29381305,3.90421100
2.29448005,3.72591600
2.29514705,3.74686500
2.29581405,3.87678100
2.29648105,3.77428100
2.29714805,3.90222300
2.29781505,3.82298400
2.29848205,3.77274200
2.29914905,3.77274200
2.29981605,3.82103600
2.30048305,3.85196000
2.30115005,3.80014700
2.30181705,3.79821000
2.30248405,3.72401800
2.30315105,3.85039000
2.30381805,3.92507000
2.30448505,4.03221800
2.30515205,4.05301100
2.30581905,4.00111700
2.30648605,4.07668400
2.30715305,3.97371200
2.30782005,3.97168600
2.30848705,3.77274200
2.30915405,3.61744800
2.30982105,3.59277800
2.31048805,3.59461000
2.31115505,3.72401800
2.31182205,3.67562700
2.31248905,3.64968400
2.31315605,3.54906600
2.31382305,3.46990200
2.31449005,3.54581400
2.31515705,3.59461000
2.31582405,3.59607600
2.31649105,3.59607600
2.31715805,3.69509500
2.31782505,3.69509500
2.31849205,3.49234500
2.31915905,3.51696300
2.31982605,3.44528800
2.32049305,3.77428100
2.32116005,4.18308400
2.32182705,4.17924800
2.32249405,4.17924800
2.32316105,3.92347000
2.32382805,3.87322700
2.32449505,3.87480700
2.32516205,3.85196000
2.32582905,3.79906300
2.32649605,3.79712800
2.32716305,3.85196000
2.32783005,3.92707000
2.32849705,3.97990200
2.32916405,3.95449900
2.32983105,3.92867000
2.33049805,3.87480700
2.33116505,3.87480700
2.33183205,3.87678100
2.33249905,3.87480700
2.33316605,3.92707000
2.33383305,4.03386100
2.33450005,4.13069000
2.33516705,4.22949100
2.33583405,4.25863200
2.33650105,4.23121500
2.33716805,4.30889500
2.33783505,4.46195600
2.33850205,4.63788800
2.33916905,4.81412900
2.33983605,4.89377100
2.34050305,4.86437100
2.34117005,4.76583000
2.34183705,4.76583000
2.34250405,4.63788800
2.34317105,4.69053900
2.34383805,4.64025100
2.34450505,4.51408300
2.34517205,4.59183300
2.34583905,4.64639600
2.34650605,4.57129100
2.34717305,4.56896500
2.34784005,4.66958300
2.34850705,4.61504100
2.34917405,4.81854700
2.34984105,4.87081900
2.35050805,4.81854700
2.35117505,4.74540000
2.35184205,4.79324500
2.35250905,4.91918100
2.35317605,4.92118700
2.35384305,4.92118700
2.35451005,5.07456100
2.35517705,5.07456100
2.35584405,5.20256700
2.35651105,5.35561400
2.35717805,5.27786400
2.35784505,5.35561400
2.35851205,5.40592300
2.35917905,5.68259300
2.35984605,5.73745300
2.36051305,5.76265900
2.36118005,5.73745300
2.36184705,5.60658900
2.36251405,5.52665700
2.36318105,5.39601500
2.36384805,5.39601500
2.36451505,5.42838500
2.36518205,5.55915800
2.36584905,5.76031200
2.36651605,5.83803000
2.36718305,5.83505700
2.36785005,5.86008300
2.36851705,5.83505700
2.36918405,5.91273600
2.36985105,5.91273600
2.37051805,5.96603700
2.37118505,6.19462100
2.37185205,6.24745500
2.37251905,6.34548600
2.37318605,6.44278000
2.37385305,6.36967000
2.37452005,6.41731600
2.37518705,6.41993300
2.37585405,6.37551300
2.37652105,6.45326300
2.37718805,6.45326300
2.37785505,6.55721800
2.37852205,6.65178800
2.37918905,6.72950700
2.37985605,6.70480800
2.38052305,6.72950700
2.38119005,6.85573500
2.38185705,6.88037200
2.38252405,6.93066100
2.38319105,7.05866700
2.38385805,6.95809000
2.38452505,6.86030800
2.38519205,6.98379400
2.38585905,7.18667400
2.38652605,7.33081200
2.38719305,7.40846100
2.38786005,7.43207500
2.38852705,7.25773300
2.38919405,7.41148200
2.38986105,7.53635000
2.39052805,7.58659200
2.39119505,7.58659200
2.39186205,7.50894500
2.39252905,7.51200700
2.39319605,7.54326500
2.39386305,7.46858900
2.39453005,7.50289900
2.39519705,7.60360900
2.39586405,7.47543300
2.39653105,7.57306100
2.39719805,7.51889800
2.39786505,7.46858900
2.39853205,7.59664700
2.39919905,7.70118400
2.39986605,7.83249600
2.40053305,7.92997800
2.40120005,8.00776800
2.40186705,8.00776800
2.40253405,8.07403700
2.40320105,7.97351100
2.40386805,7.94285600
2.40453505,8.11684800
2.40520205,8.06663100
2.40586905,8.24467200
2.40653605,8.24467200
2.40720305,8.11684800
2.40787005,8.22147200
2.40853705,8.19863500
2.40920405,8.32652500
2.40987105,8.44553900
2.41053805,8.34936200
2.41120505,8.40303000
2.41187205,8.50788900
2.41253905,8.46104600
2.41320605,8.48848800
2.41387305,8.53531900
2.41454005,8.40731200
2.41520705,8.40731200
2.41587405,8.48503000
2.41654105,8.45760100
2.41720805,8.55838700
2.41787505,8.60865000
2.41854205,8.83711800
2.41920905,8.84162000
2.41987605,8.96962700
2.42054305,9.04277400
2.42121005,8.80611000
2.42187705,8.88375800
2.42254405,8.88738100
2.42321105,8.86447900
2.42387805,8.92297500
2.42454505,8.86905100
2.42521205,8.68633000
2.42587905,8.63254500
2.42654605,8.60865000
2.42721305,8.60865000
2.42788005,8.73659200
2.42854705,8.79133300
2.42921405,8.86453300
2.42988105,8.91933900
2.43054805,8.91479700
2.43121505,8.93400000
2.43188205,8.93764400
2.43254905,8.83711800
2.43321605,8.80970200
2.43388305,8.73659200
2.43455005,8.75586800
2.43521705,8.77879600
2.43588405,8.80970200
2.43655105,8.93764400
2.43721805,8.93764400
2.43788505,9.11584900
2.43855205,9.13953600
2.43921905,9.21261700
2.43988605,9.21261700
2.44055305,8.97966300
2.44122005,8.97966300
2.44188705,8.77879600
2.44255405,8.79802900
2.44322105,8.93400000
2.44388805,8.93400000
2.44455505,9.09763500
2.44522205,9.05106500
2.44588905,8.98241900
2.44655605,8.93569400
2.44722305,8.80297500
2.44789005,8.77193600
2.44855705,8.76390200
2.44922405,8.75943900
2.44989105,8.75586800
2.45055805,8.70562600
2.45122505,8.88738100
2.45189205,8.96505900
2.45255905,8.91022800
2.45322605,8.96505900
2.45389305,8.75140400
2.45456005,8.70118800
2.45522705,8.85640300
2.45589405,8.90662000
2.45656105,8.98790600
2.45722805,9.06189000
2.45789505,9.06558500
2.45856205,8.96962700
2.45922905,8.93400000
2.45989605,8.75943900
2.46056305,8.58123500
2.46123005,8.63254500
2.46189705,8.53531900
2.46256405,8.53531900
2.46323105,8.38445300
2.46389805,8.20950200
2.46456505,8.22901600
2.46523205,8.17872700
2.46589905,8.29912000
2.46656605,8.24467200
2.46723305,8.14423900
2.46790005,8.19863500
2.46856705,8.33416500
2.46923405,8.43474200
2.46990105,8.46217200
2.47056805,8.39960500
2.47123505,8.32228000
2.47190205,8.29488900
2.47256905,8.31771500
2.47323605,8.30250500
2.47390305,8.12430000
2.47457005,8.15171600
2.47523705,8.10145300
2.47590405,7.92001900
2.47657105,7.92001900
2.47723805,7.76472400
2.47790505,7.76789100
2.47857205,7.89583300
2.47923906,7.81815400
2.47990606,7.84956700
2.48057306,7.84556900
2.48124006,7.77184900
2.48190706,7.75214800
2.48257406,7.74899100
2.48324106,7.64695600
2.48390806,7.74899100
2.48457506,7.86841600
2.48524206,7.79530600
2.48590906,7.79212900
2.48657606,7.61710300
2.48724306,7.51583500
2.48791006,7.44268800
2.48857706,7.41525800
2.48924406,7.41148200
2.48991106,7.33164100
2.49057806,7.27389000
2.49124506,7.22369300
2.49191206,7.20087600
2.49257906,7.20381600
2.49324606,7.15360000
2.49391306,7.02290900
2.49458006,6.96814900
2.49524706,6.71991000
2.49591406,6.67309500
2.49658106,6.57407000
2.49724806,6.39838100
2.49791506,6.34807200
2.49858206,6.32520400
2.49924906,6.32262800
2.49991606,6.41993300
2.50058306,6.51780100
2.50125006,6.31226400
2.50191706,6.28942600
2.50258406,6.14120300
2.50325106,5.98340500
2.50391806,6.16153700
2.50458506,6.14120300
2.50525206,6.11129400
2.50591906,6.24491000
2.50658606,6.14120300
2.50725306,6.03610800
2.50792006,6.06352400
2.50858706,6.01081000
2.50925406,5.91273600
2.50992106,5.88531900
2.51058806,5.65685300
2.51125506,5.52891000
2.51192206,5.52891000
2.51258906,5.42617200
2.51325606,5.45123100
2.51392306,5.25018000
2.51459006,5.14508500
2.51525706,5.09741900
2.51592406,4.99429700
2.51659106,5.07197600
2.51725806,5.12015000
2.51792506,5.09471500
2.51859206,5.14755500
2.51925906,5.17039300
2.51992606,5.02171300
2.52059306,4.89377100
2.52126006,4.94403400
2.52192706,4.91661800
2.52259406,4.89377100
2.52326106,4.94403400
2.52392806,4.71556600
2.52459506,4.69272000
2.52526206,4.71556600
2.52592906,4.76583000
2.52659606,4.81609200
2.52726306,4.71556600
2.52793006,4.71556600
2.52859706,4.56710400
2.52926406,4.35915800
2.52993106,4.33571500
2.53059806,4.13658400
2.53126506,4.15734700
2.53193206,4.26253800
2.53259906,4.23337200
2.53326606,4.26080200
2.53393306,3.97735800
2.53460006,4.13279500
2.53526706,4.07876400
2.53593406,4.15184400
2.53660106,4.35738000
2.53726806,4.20380000
2.53793506,4.26080200
2.53860206,4.33174100
2.53926906,4.43909700
2.53993606,4.43683700
2.54060306,4.33394900
2.54127006,4.08417000
2.54193706,4.03386100
2.54260406,4.00642000
2.54327106,3.95449900
2.54393806,4.08250700
2.54460506,4.00274800
2.54527206,3.92707000
2.54593906,3.97897900
2.54660606,3.90421100
2.54727306,3.90421100
2.54794006,3.82649200
2.54860706,3.80363400
2.54927406,3.75334500
2.54994106,3.72591600
2.55060806,3.85392300
2.55127506,3.87480700
2.55194206,3.90222300
2.55260906,3.74686500
2.55327606,3.74686500
2.55394306,3.82454300
2.55461006,3.80518400
2.55527706,4.03221800
2.55594406,4.03016500
2.55661106,3.92507000
2.55727806,4.05135900
2.55794506,3.98193000
2.55861206,4.00478800
2.55927906,3.92707000
2.55994606,3.87480700
2.56061306,3.80014700
2.56128006,3.67038600
2.56194706,3.77081900
2.56261406,3.67225800
2.56328106,3.69660200
2.56394806,3.72743400
2.56461506,3.65154200
2.56528206,3.67899700
2.56594906,3.72743400
2.56661606,3.77774300
2.56728306,3.82649200
2.56795006,3.97990200
2.56861706,4.00274800
2.56928406,3.94886000
2.56995106,3.92347000
2.57061806,3.69660200
2.57128506,3.82649200
2.57195206,3.92867000
2.57261906,3.92867000
2.57328606,4.15353700
2.57395306,4.02852200
2.57462006,3.97990200
2.57528706,4.00111700
2.57595406,3.92963900
2.57662106,3.85196000
2.57728806,4.22949100
2.57795506,4.23337200
2.57862206,4.23337200
2.57928906,4.21051400
2.57995606,3.80363400
2.58062306,3.85039000
2.58129006,3.77274200
2.58195706,3.85196000
2.58262406,3.85549400
2.58329106,3.80518400
2.58395806,3.95611100
2.58462506,4.10536500
2.58529206,4.30713800
2.58595906,4.45559300
2.58662606,4.45786500
2.58729306,4.51451500
2.58796006,4.51267500
2.58862706,4.48709900
2.58929406,4.56477800
2.58996106,4.48527000
2.59062806,4.53967400
2.59129506,4.64025100
2.59196206,4.76583000
2.59262906,4.81609200
2.59329606,4.84350800
2.59396306,4.81854700
2.59463006,4.66768100
2.59529706,4.71796900
2.59596406,4.66958300
2.59663106,4.69053900
2.59729806,4.69483900
2.59796506,4.72229500
2.59863206,4.82051000
2.59929906,4.82296400
2.59996606,4.99684100
2.60063306,5.09949600
2.60130006,5.22755500
2.60196706,5.43115100
2.60263406,5.45623200
2.60330106,5.25499600
2.60396806,5.14770700
2.60463506,5.17724600
2.60530206,5.12484800
2.60596906,5.32600200
2.60663606,5.32600200
2.60730306,5.32600200
2.60797006,5.37355300
2.60863706,5.47864800
2.60930406,5.53172800
2.60997106,5.47864800
2.61063806,5.53172800
2.61130506,5.52891000
2.61197206,5.52891000
2.61263906,5.61173200
2.61330606,5.69237900
2.61397306,5.74271300
2.61464006,5.71525800
2.61530706,5.76265900
2.61597406,5.73521800
2.61664106,5.76559300
2.61730806,5.99133600
2.61797506,5.96603700
2.61864206,6.09094000
2.61930906,6.16153700
2.61997606,6.06105200
2.62064306,6.11129400
2.62131006,6.21888200
2.62197706,6.29519700
2.62264406,6.45063400
2.62331106,6.50092300
2.62397806,6.49761200
2.62464506,6.49761200
2.62531206,6.49761200
2.62597906,6.57407000
2.62664606,6.55388100
2.62731306,6.55388100
2.62798006,6.65788700
2.62864706,6.65788700
2.62931406,6.73567600
2.62998106,6.73567600
2.63064806,6.83634600
2.63131506,6.85751400
2.63198206,6.90780200
2.63264906,7.03580900
2.63331606,7.00480900
2.63398306,7.16580800
2.63465006,7.16216200
2.63531706,7.26439200
2.63598406,7.21410400
2.63665106,7.13275100
2.63731806,7.21043000
2.63798506,7.26069300
2.63865206,7.38863500
2.63931906,7.51583500
2.63998606,7.54633900
2.64065306,7.34052900
2.64132006,7.34052900
2.64198706,7.41525800
2.64265406,7.40846100
2.64332106,7.53942300
2.64398806,7.54326500
2.64465506,7.46174400
2.64532206,7.59355300
2.64598906,7.66736500
2.64665606,7.74047500
2.64732306,7.79927800
2.64799006,7.77501600
2.64865706,7.77501600
2.64932406,7.69413000
2.64999106,7.84956700
2.65065806,7.76789100
2.65132506,7.92324800
2.65199206,7.84556900
2.65265906,7.66423900
2.65332606,7.76789100
2.65399306,7.66736500
2.65466006,7.84956700
2.65532706,8.13175200
2.65599406,8.20950200
2.65666106,8.26738000
2.65732806,8.26401600
2.65799506,8.18206000
2.65866206,8.12844000
2.65932906,8.07403700
2.65999606,8.19863500
2.66066306,8.04334100
2.66133006,8.07815100
2.66199706,8.17872700
2.66266406,8.19039200
2.66333106,8.29569100
2.66399806,8.22901600
2.66466506,8.09688400
2.66533206,8.02050300
2.66599906,8.04334100
2.66666606,8.12430000
2.66733306,8.29912000
2.66800006,8.50032100
2.66866706,8.44553900
2.66933406,8.50032100
2.67000106,8.47725200
2.67066806,8.42700900
2.67133506,8.57773700
2.67200206,8.78685600
2.67266906,8.83351500
2.67333606,8.83351500
2.67400306,8.80970200
2.67467006,8.63149700
2.67533706,8.58910700
2.67600406,8.69414800
2.67667106,8.87260600
2.67733806,8.87260600
2.67800506,8.90006200
2.67867206,8.79939300
2.67933906,8.63941500
2.68000606,8.71361400
2.68067306,8.71716500
2.68134006,8.74905800
2.68200706,8.72604100
2.68267406,8.72604100
2.68334106,8.81778200
2.68400806,8.81419100
2.68467506,8.86905100
2.68534206,8.89191000
2.68600906,8.84522300
2.68667606,8.94219800
2.68734306,8.91479700
2.68801006,8.99247600
2.68867706,9.06189000
2.68934406,9.06189000
2.69001106,9.02988000
2.69067806,8.97966300
2.69134506,8.93400000
2.69201206,8.75586800
2.69267906,8.68633000
2.69334606,8.60865000
2.69401306,8.60514100
2.69468006,8.58580400
2.69534706,8.64046700
2.69601406,8.53531900
2.69668106,8.49280900
2.69734806,8.48848800
2.69801506,8.46562000
2.69868206,8.53879700
2.69934906,8.50812500
2.70001606,8.53097200
2.70068306,8.44984600
2.70135006,8.68633000
2.70201706,8.71361400
2.70268406,8.81419100
2.70335106,8.93764400
2.70401806,8.62797800
2.70468506,8.67836200
2.70535206,8.65097100
2.70601906,8.58230400
2.70668606,8.53097200
2.70735306,8.42700900
2.70802006,8.32992100
2.70868706,8.35276700
2.70935406,8.38018200
2.71002106,8.33756200
2.71068806,8.30673500
2.71135506,8.36042900
2.71202206,8.25981000
2.71268906,8.20615900
2.71335606,8.23236900
2.71402306,7.93051600
2.71469006,7.85276600
2.71535706,7.80245700
2.71602406,7.69726600
2.71669106,7.77184900
2.71735806,7.81815400
2.71802506,7.82213800
2.71869206,7.92728600
2.71935906,7.97757400
2.72002606,8.00043300
2.72069306,7.94285600
2.72136006,7.97026000
2.72202706,7.97026000
2.72269406,7.92001900
2.72336106,7.86520900
2.72402806,7.63294100
2.72469506,7.55989900
2.72536206,7.56375500
2.72602906,7.64384200
2.72669606,7.57069500
2.72736306,7.52040700
2.72803006,7.46174400
2.72869706,7.36497000
2.72936406,7.37172200
2.73003106,7.29393200
2.73069806,7.27105300
2.73136506,7.26735300
2.73203206,7.10533500
2.73269906,7.13275100
2.73336606,7.05866700
2.73403306,6.90146900
2.73470006,7.00195400
2.73536706,7.00195400
2.73603406,7.05219600
2.73670106,7.18301400
2.73736806,6.90780200
2.73803506,6.90428400
2.73870206,6.85122700
2.73936906,6.80098400
2.74003606,6.87056000
2.74070306,6.67309500
2.74137006,6.49165200
2.74203706,6.26083900
2.74270406,6.46426100
2.74337106,6.31103500
2.74403806,6.54520600
2.74470506,6.52045900
2.74537206,6.33966900
2.74603906,6.39577500
2.74670606,6.11378700
2.74737306,6.11378700
2.74804006,5.96299800
2.74870706,5.88531900
2.74937406,5.86327600
2.75004106,5.78552600
2.75070806,5.81592800
2.75137506,5.99133600
2.75204206,5.93558200
2.75270906,5.98584600
2.75337606,5.95752900
2.75404306,5.70188000
2.75471006,5.82732500
2.75537706,5.72693300
2.75604406,5.65454700
2.75671106,5.62197700
2.75737806,5.44623100
2.75804506,5.32297300
2.75871206,5.26604000
2.75937906,5.25018000
2.76004606,5.12223800
2.76071306,5.14755500
2.76138006,5.09731300
2.76204706,5.04449700
2.76271406,4.99226000
2.76338106,4.84597600
2.76404806,4.82296400
2.76471506,4.82296400
2.76538206,4.84795100
2.76604906,4.94856900
2.76671606,4.86893800
2.76738306,4.79129200
2.76805006,4.71556600
2.76871706,4.66340200
2.76938406,4.69272000
2.77005106,4.84350800
2.77071806,4.81412900
2.77138506,4.96942300
2.77205206,5.01966600
2.77271906,4.91210800
2.77338606,5.01710700
2.77405306,4.89177600
2.77472006,4.84153400
2.77538706,4.66530400
2.77605406,4.63788800
2.77672106,4.48709900
2.77738806,4.45786500
2.77805506,4.08042700
2.77872206,4.03221800
2.77938906,3.95248500
2.78005606,3.85745600
2.78072306,4.13279500
2.78139006,4.00478800
2.78205706,4.05507700
2.78272406,4.07876400
2.78339106,4.10327400
2.78405806,4.07876400
2.78472506,3.95248500
2.78539206,3.95248500
2.78605906,4.10536500
2.78672606,4.16192000
2.78739306,4.30889500
2.78806006,4.38657300
2.78872706,4.33233300
2.78939406,4.33056500
2.79006106,4.12521700
2.79072806,3.89705300
2.79139506,3.82298400
2.79206206,3.77274200
2.79272906,3.92707000
2.79339606,4.05301100
2.79406306,4.00274800
2.79473006,3.97533200
2.79539706,3.92347000
2.79606406,3.85392300
2.79673106,3.74686500
2.79739806,3.69848600
2.79806506,3.64819700
2.79873206,3.54762000
2.79939906,3.62681600
2.80006606,3.62681600
2.80073306,3.72743400
2.80140006,3.79906300
2.80206706,3.82454300
2.80273406,3.54436800
2.80340106,3.46672100
2.80406806,3.49412600
2.80473506,3.62201500
2.80540206,3.94886000
2.80606906,3.97625100
2.80673606,3.99907700
2.80740306,3.89864300
2.80807006,3.85039000
2.80873706,3.77428100
2.80940406,3.75143400
2.81007106,3.72591600
2.81073806,3.52019000
2.81140506,3.56866000
2.81207206,3.54581400
2.81273906,3.54436800
2.81340606,3.74686500
2.81407306,3.72591600
2.81474006,3.69999300
2.81540706,3.72743400
2.81607406,3.77774300
2.81674106,3.90779100
2.81740806,3.98558000
2.81807506,3.90779100
2.81874206,4.00846000
2.81940906,4.00478800
2.82007606,4.05301100
2.82074306,4.20380000
2.82141006,4.23121500
2.82207706,4.20208600
2.82274406,4.17924800
2.82341106,4.20836900
2.82407806,4.09951100
2.82474506,4.08042700
2.82541206,4.08250700
2.82607906,4.08042700
2.82674606,4.13447900
2.82741306,3.98558000
2.82808006,3.95812500
2.82874706,3.95973600
2.82941406,4.05879400
2.83008106,4.26253800
2.83074806,4.36315600
2.83141506,4.41346500
2.83208206,4.33571500
2.83274906,4.41166700
2.83341606,4.53736200
2.83408306,4.56291700
2.83475006,4.63788800
2.83541706,4.61504100
2.83608406,4.53967400
2.83675106,4.54152400
2.83741806,4.49121500
2.83808506,4.79764200
2.83875206,4.84795100
2.83941906,4.94856900
2.84008606,5.02632000
2.84075306,4.92570100
2.84142006,5.07662900
2.84208706,5.04713000
2.84275406,5.04713000
2.84342106,5.22755500
2.84408806,5.12484800
2.84475506,5.12484800
2.84542206,5.09939200
2.84608906,4.89377100
2.84675606,4.89626500
2.84742306,4.87340600
2.84809006,5.02427200
2.84875706,5.04713000
2.84942406,5.15227800
2.85009106,5.38086200
2.85075806,5.45623200
2.85142506,5.61173200
2.85209206,5.65973500
2.85275906,5.60944700
2.85342606,5.55915800
2.85409306,5.62714100
2.85476006,5.73453100
2.85542706,5.83803000
2.85609406,5.96603700
